-- Merging decision tree log ---
application
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb973723215355d01db4f8215f453a20/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb973723215355d01db4f8215f453a20/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c7d961062f251ac19c7f117585b763f9/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d9a0a3ebda02f87c92bbc4241335066b/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cf0859930f776e695ed4be142b0fafe/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f3593b45880c46b1557ff08a55e1d37/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cead3be898859779a5c3d5a9b291213c/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cead3be898859779a5c3d5a9b291213c/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b84c779497d419841903308b01de455e/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c415d900e3425e63ab1df65318a0613e/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c415d900e3425e63ab1df65318a0613e/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ca0a9ec311157001599b2a78adae11bf/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.monnify.android-sdk:monnify-android-sdk:1.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb7c7448d0bb4a1e8be6005c709b1089/jetified-monnify-android-sdk-1.1.2/AndroidManifest.xml:14:5-20:19
MERGED from [com.monnify.android-sdk:monnify-android-sdk:1.1.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb7c7448d0bb4a1e8be6005c709b1089/jetified-monnify-android-sdk-1.1.2/AndroidManifest.xml:14:5-20:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e6980c3e0bf491e71d6a75d2cc3e55dc/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e6980c3e0bf491e71d6a75d2cc3e55dc/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.2.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f8e66c98827d6617b4d041a811e54ccf/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f8e66c98827d6617b4d041a811e54ccf/material-1.2.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7d1e4c8bb9ad2f0dc94e44e030ffeee7/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7d1e4c8bb9ad2f0dc94e44e030ffeee7/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.6.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c643b9cfc4a0aa65f99f6f7dfb7633dd/jetified-lottie-3.6.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.6.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c643b9cfc4a0aa65f99f6f7dfb7633dd/jetified-lottie-3.6.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/768ec82a2ccc6cbb9cf62a0537a52b26/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/768ec82a2ccc6cbb9cf62a0537a52b26/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/07af198f62dc19a1f479d1bd14a1caab/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/07af198f62dc19a1f479d1bd14a1caab/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/412a4a4b555f59b4027314fb46dde663/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/412a4a4b555f59b4027314fb46dde663/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f25c763b8cac16ce4f2eb9df291647a/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0f25c763b8cac16ce4f2eb9df291647a/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/49cc9d572b148e40fb2d14fee0e2c1e0/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/49cc9d572b148e40fb2d14fee0e2c1e0/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cacffbac8d4300ef1d48f861df6d6d4/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4cacffbac8d4300ef1d48f861df6d6d4/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f1708b1dbecb969803a34eea5478f533/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f1708b1dbecb969803a34eea5478f533/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c791b52841c137cc57add94c10d6381/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6c791b52841c137cc57add94c10d6381/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/26c597b83a20a7f829c025d28bdb7b36/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/26c597b83a20a7f829c025d28bdb7b36/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f7e42277870d74a8ffb574476fa762c3/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f7e42277870d74a8ffb574476fa762c3/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6b896d51bb1b2842e067ab6319f13018/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6b896d51bb1b2842e067ab6319f13018/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/57d548f642822ca2caf8b325f35745e0/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/57d548f642822ca2caf8b325f35745e0/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4263f5e1e914d6ab003b8980b2fc4480/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4263f5e1e914d6ab003b8980b2fc4480/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8e6cb9db312a9c826d98800fc6e9a112/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8e6cb9db312a9c826d98800fc6e9a112/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/13933eb78ecf902661904589780423ac/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/13933eb78ecf902661904589780423ac/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b9d3c5135f48419c6a7807bac0bbe82d/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b9d3c5135f48419c6a7807bac0bbe82d/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/71b87554ac000d4e60a3257414987af8/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/71b87554ac000d4e60a3257414987af8/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9d7a47c88f4e2cb6e116940ae93d43bf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/9d7a47c88f4e2cb6e116940ae93d43bf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3a12a2e514a01942f203950a0cd649c1/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3a12a2e514a01942f203950a0cd649c1/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f94791e9b03d531749e0c8f95c743bbe/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f94791e9b03d531749e0c8f95c743bbe/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8cf840f022edc8dd16b28a930051c380/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8cf840f022edc8dd16b28a930051c380/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/58fbc976651c74ad0f87d8dfbdd58779/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/58fbc976651c74ad0f87d8dfbdd58779/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b6840c41f5d454960eef42f9fe517f1b/jetified-crashlytics-2.9.4/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b6840c41f5d454960eef42f9fe517f1b/jetified-crashlytics-2.9.4/AndroidManifest.xml:11:5-17:19
MERGED from [com.tomergoldst.android:tooltips:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/819836a1b390a0470be41b123ed8cdb5/jetified-tooltips-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.tomergoldst.android:tooltips:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/819836a1b390a0470be41b123ed8cdb5/jetified-tooltips-1.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2aaf700fda497b7b0d707e78a773cdf6/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2aaf700fda497b7b0d707e78a773cdf6/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/03d7036fc5d542bdaeceef285bcd5e21/jetified-beta-1.2.9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/03d7036fc5d542bdaeceef285bcd5e21/jetified-beta-1.2.9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/af9787b818a11eae5227b16513589084/jetified-answers-1.4.2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/af9787b818a11eae5227b16513589084/jetified-answers-1.4.2/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e40d037aec5354b4032dd9d1dcc3e409/jetified-fabric-1.4.3/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e40d037aec5354b4032dd9d1dcc3e409/jetified-fabric-1.4.3/AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3a12a2e514a01942f203950a0cd649c1/core-1.7.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_crashlytics] /home/kod-x/projects/jolobbi_app/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /home/kod-x/projects/jolobbi_app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /home/kod-x/projects/jolobbi_app/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /home/kod-x/projects/jolobbi_app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /home/kod-x/projects/jolobbi_app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /home/kod-x/projects/jolobbi_app/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /home/kod-x/projects/jolobbi_app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker] /home/kod-x/projects/jolobbi_app/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:local_auth] /home/kod-x/projects/jolobbi_app/build/local_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /home/kod-x/projects/jolobbi_app/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /home/kod-x/projects/jolobbi_app/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /home/kod-x/projects/jolobbi_app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
